plate_number,violation_type,amount,status
53-6384,عدم ارتداء حزام الأمان,20 JD,Unpaid
69-1762,استخدام الهاتف,15 JD,Unpaid
90-5090,سرعة زائدة,30 JD,Paid
23-7054,عدم ارتداء حزام الأمان,20 JD,Paid
34-1387,اصطفاف مزدوج,15 JD,Paid
88-3880,اصطفاف مزدوج,15 JD,Paid
74-6691,سرعة زائدة,30 JD,Unpaid
58-5885,عدم ارتداء حزام الأمان,20 JD,Unpaid
57-9970,سرعة زائدة,30 JD,Unpaid
38-9235,سرعة زائدة,30 JD,Unpaid
22-3021,عدم ارتداء حزام الأمان,20 JD,Paid
44-8840,استخدام الهاتف,15 JD,Unpaid
95-4955,استخدام الهاتف,15 JD,Unpaid
96-6227,استخدام الهاتف,15 JD,Paid
75-8409,استخدام الهاتف,15 JD,Unpaid
46-4091,تجاوز إشارة,40 JD,Unpaid
12-5130,استخدام الهاتف,15 JD,Unpaid
57-6642,تجاوز إشارة,40 JD,Paid
74-3609,اصطفاف مزدوج,15 JD,Unpaid
64-4890,اصطفاف مزدوج,15 JD,Paid
22-4947,استخدام الهاتف,15 JD,Paid
60-7815,تجاوز إشارة,40 JD,Unpaid
79-3522,سرعة زائدة,30 JD,Paid
32-6039,اصطفاف مزدوج,15 JD,Paid
86-6996,اصطفاف مزدوج,15 JD,Paid
64-3100,سرعة زائدة,30 JD,Unpaid
23-5229,سرعة زائدة,30 JD,Paid
11-2308,سرعة زائدة,30 JD,Unpaid
30-4065,استخدام الهاتف,15 JD,Unpaid
80-9396,تجاوز إشارة,40 JD,Paid
84-8971,سرعة زائدة,30 JD,Paid
16-9705,تجاوز إشارة,40 JD,Paid
46-8992,استخدام الهاتف,15 JD,Paid
79-1584,عدم ارتداء حزام الأمان,20 JD,Paid
94-3121,استخدام الهاتف,15 JD,Unpaid
79-7504,سرعة زائدة,30 JD,Paid
49-4152,اصطفاف مزدوج,15 JD,Paid
29-5033,اصطفاف مزدوج,15 JD,Paid
88-8227,عدم ارتداء حزام الأمان,20 JD,Paid
31-9128,سرعة زائدة,30 JD,Unpaid
21-1352,عدم ارتداء حزام الأمان,20 JD,Paid
29-2296,عدم ارتداء حزام الأمان,20 JD,Paid
62-3825,تجاوز إشارة,40 JD,Paid
69-9808,استخدام الهاتف,15 JD,Unpaid
24-2992,سرعة زائدة,30 JD,Paid
11-2776,عدم ارتداء حزام الأمان,20 JD,Paid
11-8437,سرعة زائدة,30 JD,Unpaid
28-5115,عدم ارتداء حزام الأمان,20 JD,Unpaid
27-3135,استخدام الهاتف,15 JD,Unpaid
85-4369,استخدام الهاتف,15 JD,Paid
90-3630,اصطفاف مزدوج,15 JD,Unpaid
50-1179,عدم ارتداء حزام الأمان,20 JD,Paid
76-4586,اصطفاف مزدوج,15 JD,Unpaid
97-5951,سرعة زائدة,30 JD,Paid
27-1861,استخدام الهاتف,15 JD,Unpaid
91-1951,تجاوز إشارة,40 JD,Unpaid
39-2885,استخدام الهاتف,15 JD,Unpaid
29-3357,اصطفاف مزدوج,15 JD,Paid
87-3906,تجاوز إشارة,40 JD,Unpaid
41-7966,عدم ارتداء حزام الأمان,20 JD,Paid
70-2612,استخدام الهاتف,15 JD,Unpaid
69-4762,استخدام الهاتف,15 JD,Paid
61-2937,سرعة زائدة,30 JD,Unpaid
66-6025,اصطفاف مزدوج,15 JD,Paid
86-8047,عدم ارتداء حزام الأمان,20 JD,Unpaid
62-6185,استخدام الهاتف,15 JD,Unpaid
86-2867,تجاوز إشارة,40 JD,Paid
60-1547,اصطفاف مزدوج,15 JD,Paid
42-8897,سرعة زائدة,30 JD,Unpaid
31-6025,عدم ارتداء حزام الأمان,20 JD,Paid
99-4575,استخدام الهاتف,15 JD,Unpaid
55-3810,اصطفاف مزدوج,15 JD,Paid
93-6939,سرعة زائدة,30 JD,Unpaid
79-8667,تجاوز إشارة,40 JD,Unpaid
55-7314,اصطفاف مزدوج,15 JD,Paid
83-4907,اصطفاف مزدوج,15 JD,Paid
70-3745,عدم ارتداء حزام الأمان,20 JD,Paid
85-2936,اصطفاف مزدوج,15 JD,Unpaid
92-4427,عدم ارتداء حزام الأمان,20 JD,Paid
54-4503,اصطفاف مزدوج,15 JD,Unpaid
14-7670,اصطفاف مزدوج,15 JD,Unpaid
11-3489,استخدام الهاتف,15 JD,Unpaid
88-3993,استخدام الهاتف,15 JD,Unpaid
66-3732,سرعة زائدة,30 JD,Unpaid
24-3335,سرعة زائدة,30 JD,Paid
25-9970,استخدام الهاتف,15 JD,Paid
53-9635,سرعة زائدة,30 JD,Paid
41-2593,استخدام الهاتف,15 JD,Paid
23-5904,اصطفاف مزدوج,15 JD,Paid
57-8082,تجاوز إشارة,40 JD,Paid
60-6970,عدم ارتداء حزام الأمان,20 JD,Unpaid
89-1025,سرعة زائدة,30 JD,Unpaid
51-4414,تجاوز إشارة,40 JD,Paid
10-5624,عدم ارتداء حزام الأمان,20 JD,Paid
21-1258,سرعة زائدة,30 JD,Paid
82-3714,تجاوز إشارة,40 JD,Unpaid
60-4282,اصطفاف مزدوج,15 JD,Unpaid
36-2540,اصطفاف مزدوج,15 JD,Paid
24-6972,عدم ارتداء حزام الأمان,20 JD,Paid
12-6590,تجاوز إشارة,40 JD,Paid
86-2045,عدم ارتداء حزام الأمان,20 JD,Unpaid
16-3109,عدم ارتداء حزام الأمان,20 JD,Unpaid
22-1919,تجاوز إشارة,40 JD,Unpaid
25-1070,اصطفاف مزدوج,15 JD,Unpaid
58-1937,تجاوز إشارة,40 JD,Paid
94-3777,تجاوز إشارة,40 JD,Paid
47-8462,تجاوز إشارة,40 JD,Paid
24-7775,تجاوز إشارة,40 JD,Paid
20-9441,عدم ارتداء حزام الأمان,20 JD,Unpaid
16-5861,سرعة زائدة,30 JD,Paid
58-2319,اصطفاف مزدوج,15 JD,Unpaid
72-1532,سرعة زائدة,30 JD,Unpaid
30-3760,تجاوز إشارة,40 JD,Unpaid
57-1651,اصطفاف مزدوج,15 JD,Paid
84-1765,استخدام الهاتف,15 JD,Paid
99-2914,اصطفاف مزدوج,15 JD,Unpaid
48-9190,سرعة زائدة,30 JD,Paid
53-8612,سرعة زائدة,30 JD,Unpaid
71-2492,سرعة زائدة,30 JD,Unpaid
57-6459,تجاوز إشارة,40 JD,Paid
16-7409,اصطفاف مزدوج,15 JD,Paid
27-9410,عدم ارتداء حزام الأمان,20 JD,Paid
13-8220,استخدام الهاتف,15 JD,Paid
72-7634,استخدام الهاتف,15 JD,Unpaid
95-7297,استخدام الهاتف,15 JD,Paid
52-3436,عدم ارتداء حزام الأمان,20 JD,Paid
61-1139,اصطفاف مزدوج,15 JD,Unpaid
60-2423,عدم ارتداء حزام الأمان,20 JD,Paid
96-5342,عدم ارتداء حزام الأمان,20 JD,Paid
30-5244,اصطفاف مزدوج,15 JD,Unpaid
15-2868,اصطفاف مزدوج,15 JD,Paid
43-5630,اصطفاف مزدوج,15 JD,Unpaid
64-2242,اصطفاف مزدوج,15 JD,Paid
40-6956,عدم ارتداء حزام الأمان,20 JD,Paid
62-5861,سرعة زائدة,30 JD,Unpaid
18-3067,تجاوز إشارة,40 JD,Unpaid
46-1229,اصطفاف مزدوج,15 JD,Paid
69-9612,استخدام الهاتف,15 JD,Paid
90-1309,اصطفاف مزدوج,15 JD,Paid
65-9695,تجاوز إشارة,40 JD,Unpaid
37-2063,اصطفاف مزدوج,15 JD,Unpaid
61-2708,تجاوز إشارة,40 JD,Paid
27-8013,تجاوز إشارة,40 JD,Paid
42-9281,عدم ارتداء حزام الأمان,20 JD,Paid
53-6957,استخدام الهاتف,15 JD,Paid
74-3322,استخدام الهاتف,15 JD,Unpaid
98-3750,عدم ارتداء حزام الأمان,20 JD,Unpaid
56-6170,تجاوز إشارة,40 JD,Paid
23-8801,عدم ارتداء حزام الأمان,20 JD,Unpaid
14-7302,استخدام الهاتف,15 JD,Unpaid
96-3491,استخدام الهاتف,15 JD,Unpaid
27-3959,عدم ارتداء حزام الأمان,20 JD,Unpaid
37-3545,تجاوز إشارة,40 JD,Paid
33-8943,اصطفاف مزدوج,15 JD,Paid
76-7356,سرعة زائدة,30 JD,Unpaid
92-6442,استخدام الهاتف,15 JD,Unpaid
36-4895,استخدام الهاتف,15 JD,Unpaid
87-4732,استخدام الهاتف,15 JD,Unpaid
82-6355,سرعة زائدة,30 JD,Paid
68-1007,عدم ارتداء حزام الأمان,20 JD,Paid
85-4773,اصطفاف مزدوج,15 JD,Paid
97-7734,استخدام الهاتف,15 JD,Paid
94-7050,سرعة زائدة,30 JD,Unpaid
73-1732,تجاوز إشارة,40 JD,Unpaid
10-5919,سرعة زائدة,30 JD,Paid
25-1214,عدم ارتداء حزام الأمان,20 JD,Paid
73-8777,اصطفاف مزدوج,15 JD,Paid
38-2112,تجاوز إشارة,40 JD,Unpaid
56-8432,تجاوز إشارة,40 JD,Paid
66-9782,اصطفاف مزدوج,15 JD,Unpaid
51-5395,عدم ارتداء حزام الأمان,20 JD,Paid
98-5511,اصطفاف مزدوج,15 JD,Unpaid
32-2903,اصطفاف مزدوج,15 JD,Paid
48-2532,تجاوز إشارة,40 JD,Paid
63-4238,عدم ارتداء حزام الأمان,20 JD,Paid
89-2522,عدم ارتداء حزام الأمان,20 JD,Unpaid
38-6557,سرعة زائدة,30 JD,Paid
68-1496,استخدام الهاتف,15 JD,Unpaid
60-7880,سرعة زائدة,30 JD,Paid
36-1140,سرعة زائدة,30 JD,Paid
26-2415,تجاوز إشارة,40 JD,Unpaid
48-3485,تجاوز إشارة,40 JD,Unpaid
88-6427,اصطفاف مزدوج,15 JD,Paid
10-7832,سرعة زائدة,30 JD,Unpaid
35-5271,عدم ارتداء حزام الأمان,20 JD,Unpaid
80-4497,عدم ارتداء حزام الأمان,20 JD,Paid
18-4515,استخدام الهاتف,15 JD,Unpaid
87-3216,عدم ارتداء حزام الأمان,20 JD,Paid
16-7720,استخدام الهاتف,15 JD,Unpaid
22-7544,عدم ارتداء حزام الأمان,20 JD,Paid
73-5358,تجاوز إشارة,40 JD,Unpaid
33-3053,سرعة زائدة,30 JD,Unpaid
56-2234,اصطفاف مزدوج,15 JD,Unpaid
72-7779,استخدام الهاتف,15 JD,Paid
94-6503,استخدام الهاتف,15 JD,Unpaid
29-2315,اصطفاف مزدوج,15 JD,Unpaid
32-8318,اصطفاف مزدوج,15 JD,Unpaid
83-2748,استخدام الهاتف,15 JD,Paid
77-2356,استخدام الهاتف,15 JD,Paid
15-3461,استخدام الهاتف,15 JD,Unpaid
31-7330,استخدام الهاتف,15 JD,Paid
88-7270,تجاوز إشارة,40 JD,Paid
28-9272,استخدام الهاتف,15 JD,Paid
91-5545,سرعة زائدة,30 JD,Paid
35-2747,سرعة زائدة,30 JD,Paid
63-8829,استخدام الهاتف,15 JD,Paid
41-2436,سرعة زائدة,30 JD,Unpaid
21-6438,تجاوز إشارة,40 JD,Unpaid
77-3333,سرعة زائدة,30 JD,Paid
57-2343,سرعة زائدة,30 JD,Paid
46-9539,اصطفاف مزدوج,15 JD,Paid
88-7993,تجاوز إشارة,40 JD,Unpaid
51-2243,استخدام الهاتف,15 JD,Unpaid
59-7607,عدم ارتداء حزام الأمان,20 JD,Unpaid
15-7868,اصطفاف مزدوج,15 JD,Paid
14-4753,تجاوز إشارة,40 JD,Paid
57-4428,عدم ارتداء حزام الأمان,20 JD,Paid
58-4368,سرعة زائدة,30 JD,Unpaid
44-2658,استخدام الهاتف,15 JD,Unpaid
30-1740,سرعة زائدة,30 JD,Paid
71-2107,استخدام الهاتف,15 JD,Paid
64-3774,تجاوز إشارة,40 JD,Unpaid
21-5752,عدم ارتداء حزام الأمان,20 JD,Unpaid
65-1752,تجاوز إشارة,40 JD,Paid
43-8814,سرعة زائدة,30 JD,Unpaid
59-1719,اصطفاف مزدوج,15 JD,Unpaid
60-8849,اصطفاف مزدوج,15 JD,Paid
43-5225,عدم ارتداء حزام الأمان,20 JD,Unpaid
42-7842,عدم ارتداء حزام الأمان,20 JD,Unpaid
72-6142,تجاوز إشارة,40 JD,Unpaid
98-4230,عدم ارتداء حزام الأمان,20 JD,Unpaid
54-8947,استخدام الهاتف,15 JD,Paid
51-6075,استخدام الهاتف,15 JD,Paid
81-2629,اصطفاف مزدوج,15 JD,Paid
46-8579,اصطفاف مزدوج,15 JD,Paid
67-8431,استخدام الهاتف,15 JD,Paid
61-4316,اصطفاف مزدوج,15 JD,Unpaid
95-9132,سرعة زائدة,30 JD,Unpaid
86-5379,اصطفاف مزدوج,15 JD,Unpaid
79-3623,استخدام الهاتف,15 JD,Unpaid
12-6309,سرعة زائدة,30 JD,Unpaid
94-7176,تجاوز إشارة,40 JD,Unpaid
21-4648,استخدام الهاتف,15 JD,Unpaid
34-4747,عدم ارتداء حزام الأمان,20 JD,Paid
27-2819,تجاوز إشارة,40 JD,Paid
84-8454,سرعة زائدة,30 JD,Unpaid
75-7830,اصطفاف مزدوج,15 JD,Unpaid
83-6812,عدم ارتداء حزام الأمان,20 JD,Paid
22-9632,استخدام الهاتف,15 JD,Unpaid
46-8001,سرعة زائدة,30 JD,Paid
21-5086,سرعة زائدة,30 JD,Paid
74-3978,سرعة زائدة,30 JD,Paid
64-9245,سرعة زائدة,30 JD,Unpaid
84-7211,اصطفاف مزدوج,15 JD,Unpaid
91-7757,عدم ارتداء حزام الأمان,20 JD,Paid
46-1783,سرعة زائدة,30 JD,Paid
93-5562,سرعة زائدة,30 JD,Paid
51-7522,اصطفاف مزدوج,15 JD,Unpaid
35-7490,تجاوز إشارة,40 JD,Unpaid
18-5927,عدم ارتداء حزام الأمان,20 JD,Unpaid
36-7587,اصطفاف مزدوج,15 JD,Paid
73-6601,تجاوز إشارة,40 JD,Paid
64-2996,استخدام الهاتف,15 JD,Unpaid
